L31
plural 										/ˈplʊrəl/複數的
The plural of "ox" is "oxen". 				「ox」的複數是「oxen」
poetic 										詩意的
There is a poetic quality to her playing. 			她的演奏富有詩意。
poke 										戳；刺
poke fun at 								嘲弄
porch										玄關
She sat on the porch and rocked the baby. 		她坐在門廊上，搖晃著孩子。
portfolio 									資料夾
Through learning portfolio, students are able to share their learning results. 		透過學習歷程檔案，學生可以分享學習成果
practitioner 								專業人員
Medical practitioners know that there is no easy answer for the pandemic.			醫護人員們知道要解決傳染病沒那麼簡單
pandemic 									(全球、全國)流行病、普遍的
precaution 									警惕
He will keep the receipt as a precaution 	他將會保留這張收據以防萬一
receipt 									/rɪˈsiːt/收據
recipe 										/ˈresəpi/食譜
predator 									/ˈpredətər/掠食者
Do you know that the sperm whales are the world's largest predator? 
sperm whale 								抹香鯨
sperm 										精子；精液
preference 									偏好
give preference to sb. 						優待某人
prejudice 									/ˈpredʒudɪs/(名)偏見、(動)使抱偏見
have/has prejudice in one's favor 			偏愛
I must admit to a prejudice in favour of British universities. 						我得承認我對英國大學有所偏愛。
admit	 									承認
preliminary 								(形)初步的、(名)初步；開場白
preliminary hearing 						初步聽證會、初步審查、初步調查
Preliminary results show the Republican party with 11 percent of the vote 			初步結果顯示共和黨獲得了11%的選票。
premature 									過早的
mature 										成熟；到期
premature aging 							提早衰老
aging 										老化；變老
premier 									/prɪˈmɪr/(形)首位的、(名)首相
The man will be appointed to the new premier. 				男子將被任命為新首相
premise 									前提
They should work together on the premise that everyone is treated equally. 			他們的合作應該建立在每個人都受到公平待遇的前提之上
prescribe 									開藥方
prescribe for 								替...開藥方
prescription 								處方
obtain prescription 						拿到處方用藥
presidency 									/ˈprezɪdənsi/公司總裁職位
He worked hard to achieve the presidency. 			他努力工作得到總裁職位
presidential 								總統的
presidential suite 							總統套房
suite 										/swiːt/一套；套；旅館一間房間
presumably									/prɪˈzuːməbli/大概
Presumably, she forgot her key. 			她大概忘了她的鑰匙
presume										/prɪˈzuːm/假設
I presume you will get the job 				我認為你可以得到這份工作
