L35
repay 										償還
When will you repay your uncle? 			你何時要還錢給你伯父？
republican 									共和政體的；共和國的
a republican movement 						共和運動
resemblance									類似
strong resemblance 							顯著的相似處
reservoir									/ˈrezərvwɑːr/水庫
The reservoir supplied the town with water. 		此水庫提供全鎮水源
residence 									(名)居住
in residence 								有正式職位
resident 									(名)居民、(形)居住的
a resident of Taiwan 						台灣居民
residential 								居住的
residential area 							住宅區
resort 										(名)名勝、(動)訴諸
resort to sth. 								訴諸某事
This is a great holiday resort that is full of life. 		這是一個充滿生機的絕佳度假勝地。
respondent 									受訪者
Most respondents said they could not afford a house. 		大部分的受訪者表示買不起房子
resume 										(動)重新開始、(名)履歷表
Please send your resume again. 				請再寄履歷來
retail 										/ˈriːteɪl/零售；零售商
He is interested in retail trade. 			他對零售業感興趣
revenue 									稅收
revenue stamp 								印花稅
stamp 										郵票
reverse 									顛倒
reverse gear 								失敗；倒車R檔
gear										齒輪
inverse 									代表「與另一邊互換」的概念，較常用在數學上
additive inverse							(加法反元素)，比方 5 的加法反元素是 -5
multiplicative inverse						(乘法反元素)，比方 5 的乘法反元素是 1/5
reverse 									代表「往回走」的概念
rhetoric 									/ˈretərɪk/修辭；言論；花言巧語
tough thetoric 								強硬言論
What is required is immediate action, not rhetoric 		需要的是立刻採取行動，而不是說些華而不實的空話。
rib 										(名)肋骨、(動)裝助於
a cracked rib 								斷裂的肋骨
craked 										斷裂；有裂紋的
My face was covered with bruises and I had a broken rib. 			我的臉上全是瘀傷，肋骨還斷了一根。
bruises 									瘀青；擦傷 (bruise複數) 	
ridge 										/rɪdʒ/(名)屋脊、(動)成脊狀
They ran along the ridge 					他們沿著山脊跑步
rediculous 									荒謬的
rifle 										/ˈraɪfl (萊佛)/(名)來福槍；步槍、(動)用步槍射擊
rifle shot 									神槍手
rigid 										/ˈrɪdʒɪd/嚴格的
His rigid attitude makes us mad. 			他嚴苛的態度令我們抓狂
rim 										(名)邊緣、(動)裝邊於
the rims of 									...的邊緣
The rims of her eyes were red with crying. 			她的眼眶都哭紅了。
riot 										(名)暴亂、(動)群眾鬧事
run riot 									撒野
The government will have to take the blame for the riots. 			政府將不得不對騷亂承擔責任。
blame 										責任；指責
rip 										(動)扯裂、(名)裂口
rip sb./sth. to bits 						毀壞
The flags had been ripped in two. 			旗幟都被撕成了兩半。
