L40
publication                                 (名)出版；出版物；發表
Tell me the publication date.               告訴我出版日期
publicity                                     /pʌbˈlɪsəti/(名)名聲；宣傳；宣傳工作
give publicity to                         宣傳
publish                                       出版
publisher                                    出版者；出版商
pursue                                        (動)追捕；追求；跟蹤
The police pursued the thief at night.                  警方在半夜追捕小偷
pursuit                                        (名)追求；尋找
in pursuit of                                追蹤
quarrel                                        /ˈkwɑːrəl/爭吵；口角；拌嘴
squirrel                                       松鼠
pick a quarrel                              爭吵
quilt                                           /kwɪlt/(名)被子、(動)製被
She cover herself with a quilt              她給自己蓋上一條棉被
continental quilt                        天鵝絨被
continental                                 歐洲大陸的；大陸的
quotation                                   引文
begin with a quotation              開頭用引文
radar                                          雷達
rage                                           /reɪdʒ/(名)狂怒、(動)發怒
fly into rage                               暴怒
rainfall                                        降雨
an average annual rainfall          年平均降雨量
raisin                                          /ˈreɪzn/葡萄乾
He ordered a bag of raisin              他訂了一袋葡萄乾
realistic                                       現實的
rebel                                           /ˈrebl/(名)造反者、(動)造反
Don't be the rebel of the family                別當家庭的背叛者
recall                                          回想
beyond recall                            想不起來
reception                                   接待
Reception is in the main building               接待處在主樓
reception room                          會客室
recipe                                        食譜
recognition                                /ˌrekəɡˈnɪʃn/認出
change out of all recognition       滄海桑田
recovery                                    恢復
She made a recovery                 她已經恢復
recreation                                  /ˌriːkriˈeɪʃn/娛樂
recreation ground                     娛樂場所





L41
recycle                                         回收
recycled paper                             回收紙
reduction                                    減少
reduction in unemployment               失業人口減少
refer                                            (動)參考
refer to                                        涉及
reference                                     (名)參考
point of reference                        參考依據
reflect                                           反射；反映；顯示；認真思考
Before I decide, I need time to reflect             在做出決定之前，我需要時間認真考慮
She could see herself reflected in his eye.             她在他眼中看到了自己的樣子
reflect well on                               給人好得影響
reflection                                      (名)反射
on mature reflection                     經過仔細考慮
mature                                          /məˈtʃʊr/(動)成熟；到期、(形)成熟的；到期的
reform                                          (名動)改革
The government has given top priority to reforming the tax system.              政府優先致力於稅制改革
promise to reform                        改過自新
refugee                                         難民
economic refugee                        經濟難民
refund                                          (名)退款、(動)退還
She received a tax refund            她收到稅金退款
refusal                                          /rɪˈfjuːzl/拒絕
He had a first refusal                   他有優先權 / 他有優先購買權
regarding                                     關於
regarding to                                關於
register                                        註冊
register office                               註冊登記處
registration                                  註冊
registration number                     牌照號碼
regulation                                     (名)調整；法規；控制、(形)規定的
safety regulations                          安全法規
regulate                                        (動)規定；調節(溫度、速度、壓力等)；約束
be regulated by law                         由法律約束
It is up to the regulating authority to put the measures into effect.               由監管機構負責實施這些措施
regulating authority                      管理機關
effect                                              (名)影響、(動)實現；發生
rejection                                        拒絕
fear of rejection                            怕被拒絕
relaxation                                      /ˌriːlækˈseɪʃn/放鬆
relevant                                         /ˈreləvənt/相關的
He asked some relevant questions.               他詢問相關問題
relieve                                           解除；減輕
relieve sb. of sth.                          幫某人減輕負擔
reluctant                                       不情願的
reluctant to                                   不情願做某事
He finally gave a reluctant smile               他最後露出了一絲無可奈何的微笑
remark                                          (名)注意；言論；引人注目、(動)評論；談論
remark on                                    談論
remarkable                                  值得注意的
It is remarkable                            那時值得注意的
remedy                                         (名)補救；治療；救濟；補償、(動)糾正；改進
remedy for                                  治療...的方法





L42
renew                                       更新
renew a contract                      續簽合約
contract                                    /ˈkɑːntrækt/(名)合約；契約、(動)收縮；縮小；感染；訂約
repetition                                  重複
by repetition                            藉由重複做某事
representation                          代表
negative representation          負面描述
reputation                                  評價
a good reputation                       好評價
rescue                                      援救
rescue from                             從...援救
research                                    研究
market research                         市場研究
researcher                                  研究員
resemble                                    類似
He resembles his father              他和他的父親很像
reservation                                 保留
make a reservation                     保留
All telephone reservations must be confirmed in writing.            所有電話預訂必須以書面確認
resign                                          /rɪˈzaɪn/辭職
resign oneself to                        接受
I resigned last Friday and left that same day.                我上週五辭職，當天就離開了
resignation                                 /ˌrezɪɡˈneɪʃn/辭職
a letter of resignation                辭職信
resistance                                  抵抗
the lone of least resistance            最省事的方式 (阻力最小的孤獨，聽起來好可憐)
lone                                            獨自的；單獨的
resolution                                  決心
New Year's resolution                新年新計畫
She made a resolution to visit her relatives more often.                她決定多去拜訪她的親戚
resolve                                       (動)決定、(名)決心
He resolved not to go with her.             他決定不跟她去
solve                                          解決
respectable                                /rɪˈspektəbl/值得尊敬的
respectful                                  恭敬的
be respectful of                        尊重
restore                                      恢復
restore to health                       恢復健康
restriction                                 限制
speed restriction                       限速
retain                                        保持
retain one's independence           保持獨立
retire                                         退休
He will retire next year.               他明年要退休
retirement                                  退休
take early retirement                   提早退休
retreat                                         /rɪˈtriːt/撤退
retreat back                                退回
reunion                                         再聯合；團聚
a family reunion                        家庭團聚
