昨天今天跟房東一起搬家，好累... 什麼事都做不了
L36
saw         (動)鋸開、(名)鋸子
scare       驚嚇
scared      感到害怕的
scene       /siːn/景象
It is not my scene      這不合我胃口(僅用於描述實體地點、情況、場景或某種環境)
The Hotel is not my scene       我不喜歡這這飯店的氣氛or環境
schedule        (名)時刻表、(動)列表
scooter         摩托車
score           成績；做記號於
score something out         刪掉某事
screen              螢幕
seafood             海鮮
I prefer seafood to meat            我喜歡海產更甚於肉
search      尋找
secondary       (形)第二的、(名)副手
secondary source        二手資料





L37
secret      (形)機密的、(名)秘密
keep a secret       保守秘密
section         部分
cross section       橫截面（圖）；橫斷面（圖）；剖面（圖）、典型的人物事
seek        尋找
seem        似乎
seesaw      翹翹板
seldom      很少
select      (動)挑選、(形)精選的
selection       選擇
natural selection       物競天擇
self        自己
selfish         自私的
sense       (名)感覺、(動)領會
It dosen't make sense       這不合理
sensitive       敏感的
touch a sensitive nerve         處處重要害
seperate        (形)分開的、(動)分開
goat        山羊
seperate the sheep from the goats       分辨好人和壞人；分出優劣
serious         嚴肅的
servant         僕人
civil servant       公務員
serve       服務
settle      安排；確定;決定;解決，結束（爭端等）
settle in       適應新工作
settlement      定居；協議
negotiate       （就…）談判，（就…）磋商
They negotiate a pay settlement         他們協商工資協議
sex         性
sexual harassment      性騷擾
shame       (名)羞愧、(動)使丟臉
To my shame, I don't believe her        令我慚愧的是，我不相信她
shark       鯊魚
sheet       床單；張
a sheet of paper        一張紙
shelf       架子
on the shelf        擱置的
The product is already on the shelf          這個產品已經延遲了
The product will go off the shelf      這個產品會有現貨 
postpone        延後，延緩，使延期
shell       貝殼
come out of your shell          （使）變得不再自閉，（使）融入外部世界
He comes out of his shell       他不會畏首畏尾
