L37
skip                        (動)略過、(名)省略
Skip the class          翹課
slave                       (名)奴隸、(動)苦幹
slave driver            刻薄的老闆
sleeve                      袖子
laugh up one's sleeve           竊笑
slender                     苗條
slice                       (名)薄片、(動)切成薄片
slip                            滑倒
slippery                    容易滑倒的
a slippery slope            危險處境
slope                           (名)坡度、(動)溜走
slope off                       溜走
snap                            (動)猛咬、(名)喀喀聲、(副形)猛然；迅速
snap out of something               擺脫
He just can't snap out of the depression he's had since his wife died.              自從他妻子去世以後，他一直無法擺脫憂傷。
solid                           固體的
someday                     將來有一天
somehow                     不知何故
He looked sad somehow               不知何故，她看起來很傷心
sometime                    某個時候
sorrow                          悲傷
spaghetti                       義大利麵
specific                        /spəˈsɪfɪk/特定的
specific gravity                比重
spice                           (名)香料、(動)加香料
variety                         /vəˈraɪəti/各式各樣
We agree that variety is the spice of life.                     我們同意多樣化可以讓生活充滿趣味
spill                           (動)使溢出、(名)溢出量
spill-spilt-spilt 
cry over the spilt milk                     覆水難收
spin                            旋轉
spin off                        從...脫離
spinach                         /ˈspɪnɪtʃ/菠菜
spit                                /spɪt/(動)吐、(名)唾液
spit it out                         說出來
spite                               /spaɪt/惡意
in spite of                         儘管
splash                              (名)濺上的液體、(動)濺；潑
Juice was splashed onto the grass           果汁撥到草地上
spoil                               /spɔɪl/弄糟；破壞；溺愛
spoil for                       渴望
boil                                /bɔɪl/煮沸
spray                           /spreɪ/噴霧
She bought a body spray             她買了瓶噴霧香水





L38
spy                             間諜；監視
spy on                        窺探
squeeze                     /skwiːz/擠；壓
She squeezed the baby's hand                她捏捏嬰兒的手
squirrel                      松鼠
stable                        穩定的
stadium                     體育場（可能代表圓頂或橢圓的巨型足球場，在台灣就是棒球場）
Gymnasium               體育館；健身房；綜合運動場
staff                           (名)工作人員、(動)配備職員
He is a ground staff            他是地勤人員
stale                           /steɪl/不新鮮的
sweat                         /swet/流汗；汗
stale sweat                 汗臭味
steal                           /stiːl/偷
stare                           注視
stare somebody in the face          顯而易見
starve                          /stɑːrv/餓死
They won't starve               他們不至於挨餓
statue                          雕像
The Statue of Liberty is near New York          自由女神像在紐約附近
steady                          /ˈstedi/(形)穩定的、(動)使穩定、(副)穩定地、(名)(關係確定的)情侶
steady as a rock            穩固如山
steam                           (名)蒸氣、(動)蒸發
pick up steam              逐漸成氣候
steep                            (形)陡峭的、(動)沉浸
steep yourself in           沉浸於
crop                              (名)作物、(動)剪裁
sheat                            /wiːt/小麥
The main crop is wheat and this is grown even on the very steep slopes.                 主要作物是小麥，就連很陡的坡地都種上了小麥
sticky                           黏的
stiff                              /stɪf/僵硬的
lip                                嘴唇
stiff upper lip              堅忍；剛毅；沉得住氣
She keeps a stiff upper lip             她不動聲色
sting                           (名)刺痛、(動)刺；叮
sting somebody for    向某人借錢
stir                              (動)攪拌、(名)攪動
stir up                         鼓勵
stitch                          (名)針線、(動)縫
Do you have stitch now?             你現在有針嗎?
stomach                     /ˈstʌmək/胃
stomachache             胃痛
Her stomach hurt            她胃痛
stool                           凳子
hoist                           /hɔɪst/(動)提生；拉高、(名)起動機；吊車
He hoisted himself onto a high stool            他抬高身子做了一張高凳子
pigeon                      鴿子
stool pigeon             線人
stormy                      暴風雨的
stove                         爐子；火爐
turn off the stove      關掉爐子
strategy                    戰略
exit strategy             退出策略
straw                       /strɔː/稻草
He wear a straw hat             他戴了一頂草帽





L39
strength                    力量
on the strength of          基於
strip                           /strɪp/(名)長條、(動)剝去
strip something away            揭穿
structure                   構造
power structure         權力集團
stubborn                    /ˈstʌbərn/頑固的
studio                          錄音室
film studio                 電影製片廠
stuff                           (名)東西、(動)填滿
hot stuff                     高手
staff                           員工
substance                   物質
material                      材料
radioactive                 /ˌreɪdioʊˈæktɪv/放射性的
What is a radioactive substance             什麼是放射性物質
subtract                    扣除
suburb                      /ˈsʌbɜːrb/市郊；郊區
They live in a wealthy suburb of Chicago                他們住在芝加哥郊區的一處富人區
suck                            吸
suck it up                  認著點
suffer                          受苦
Tina is suffering for it            緹娜現在吃苦頭
sufficient                   充足的
suicide                         /ˈsuːɪsaɪd/自殺
sum                             (名)統計、(動)總結
in sum                          總之
summary                     摘要
in summary                  總結來說
summit                         山頂；山峰
summit conference           首腦會議
superior                        /suːˈpɪriər/(形)上級的；優越的、(名)上司
superior to                     優於
surround                        圍繞
survey                          調查
field                               (名)領域；場地、(動)處理、(形)野生外的
field survey                   實地調查
survivor                        生還者
suspect                         /səˈspekt/(動)懷疑、(名)嫌疑犯、(形)可疑的
swan                            /swɑːn/天鵝
swan dive                       燕式跳水
suspicion                       /səˈspɪʃn/懷疑
He still has a cloud of suspicion hanging over him              大家仍然在懷疑他
above suspicion             無庸置疑
swear                           發誓
He swears that he won't betray you          他發誓他不會背叛你
