L13
critical                                評論的
The manager is highly critical of the company               經理對公司提出強烈的批評
criticism                             /ˈkrɪtɪsɪzəm/(名)評論
a great deal of                   許多
She found herself on the receiving end of a great deal of criticism.                她發現自己遭到眾多的批評
criticize                              /ˈkrɪtɪsaɪz/(動)批評
Don't criticize all the time                    別一直批評
cruel                                  /ˈkruːəl/(動)殘忍
cruelty                               /ˈkruːəlti/(名)殘忍
cruelty to                           對某人或動物殘忍
Britain had laws against curelty to animals but not none to protect children.           英國有禁止虐待動物的法律，但卻沒有保護兒童的法律
crunchy                             易碎的
The bowl of salad is crunchy                            這碗沙拉很爽脆
crush                                 壓碎
cube                                  (名)立方、(動)使成為立方形
The cube of 4 is 64                     4 的三次方是 64
cue                                    (名)線索、(動)給...暗示
throw one a cue                給某人暗示
cunning                             /ˈkʌnɪŋ/(形)狡猾的、(名)狡猾
He is cunning                    他很狡猾
curiosity                             好奇心
Tom does everything with curiosity.             湯姆做每件事都帶有好奇心
curl                                    /kɜːrl/(名)捲毛、(動)使...捲曲
mass                                  (名形)團；群眾；大量；質量
mess                                  混亂；困境
Her hair fell over her shoulders in a mass of curls.                她的頭髮捲曲地披在肩上。
curl up                               捲起來
curse                                  (名)咒語、(動)詛咒
He cursed his classmate              他詛咒他同學
curve                                  (名)曲線；分布曲線；彎曲；曲面；騙人的把戲；欺騙、(動)彎曲
journalist                            新聞工作者；記者
journal                               雜誌；日記；報紙
senator                              參議員
One of the journalists threw the senator a curve                一名記者向那位參議員提出了一個出乎意料的難題(一個彎)
sharp curve                       急轉彎
cushion                             /ˈkʊʃn/(名)墊子、(動)安置在墊子上
He kneels on a cushion              他跪在墊子上
damp                                (形)潮濕的、(名)濕氣、(動)變潮濕
Today is cold and damp              今天又濕又冷
deadline                            截止線
the deadline for                ...的截止
declare                             宣告；聲明；申報
The area has been declared a national park.                     這個地區已宣布為國家公園
decoration                        裝飾
put up decoration             放上裝飾品
defeat                                擊敗
The team defeated the other teams                   這組擊敗其他組
defeat people                   擊敗人 (( 開玩笑的
Defeat and failure make people humble               挫敗和失敗會使人謙卑
defend                              保衛





L14
defense                             防禦
fence                                 圍欄；柵欄；籬笆
stray                                  偏離；迷路；走失
The fence is built as a defense against stray dogs.                     這籬笆築起來是為了防禦流浪狗
defensible                         可防禦的
defensible space               防禦空間
defensive                          保衛的
onto the defensive           處於戒備狀態
definite                             /ˈdefɪnət/明確的；限定的
She considers that is too early to form a definite conclusion                   她認為現在下確切的結論還為時過早
delicate                            精細的；微妙的；棘手的；精美的；脆弱的
Her hands are delicate                  她的手很纖細
delight                             欣喜
Mary was delighted in teaching English.             瑪莉以教英文為樂
delightful                        令人欣喜的
Amy us a delightful girl                    艾咪是討人喜歡的女孩
demand                          (名動)請求
The natural resource here will be in short demand one day.              這裡的自然資源總有一天會供不應求
demonstrate                  (動)顯示
The thief could not demonstrate that he was not here ar that time           小偷無法證明自己當時不在場
demonstration               (名)顯示
by demonstration                示範...
dense                             密集的
a dense forest                密集的森林
depart                            離開；出發；離職
He departed in the evening              他在晚上出發
departure                       (名)離去
departure from              背離
Her departure is a big loss to the school.              她離開對這學校來說一大損失
dependent                   (形)依賴的、(名)受撫養者
Kids are always dependent on their parents so much.                 小孩總是很依賴於他們的父母
depression                     沮喪
He shot himself during a fit of depression              他一時心灰意冷，開槍自殺了
bring one out of depression             讓人不沮喪
deserve                         值得
You deserve it.                 你應得的
desperate                       絕望的；因絕望而不惜冒險的；不顧一切的；拼命的
She is desperate when she broke up with Tom.                    當她和湯姆分手，她很絕望
despite                         (介)不管；儘管；即使、(名)惡意；侮辱；怨恨
