L4 
bait            (名)誘餌、(動)誘惑
bamboo          竹子
Pandas like having bamboo           熊貓喜歡吃竹子
bang            (名)猛擊、(動)碰碰作響、(副)正好
bang into something         撞到某物
banker              銀行家
bare            (形)裸的、(動)露出
the bare bone           概要
Tell me te bare bones of the story      告訴我這故事的概要
barely          幾乎不
He barely had time to go to the meeting         他幾乎趕不上會議
barn             /bɑːrn/穀倉
barn dance          非正式社交聚會
barrel              /ˈber.əl/大桶
basement            地下室
bay                 海灣；分隔間
He is looking for a parking bay             他正在找停車位
bead             /biːd/有孔小珠
She bought a bead curtain for her room          她買一張珠簾布置房間
beam             /biːm/(名)光線、(動)照射
a laser beam            雷射光
beast               野獸
beetle              /ˈbiː.t̬əl/甲蟲
beneath             /bɪˈniːθ/在...之下
benefit             (名)利益、(動)得益
fringe              /frɪndʒ/（地區或群體的）邊緣，周邊；（活動的）次要部分
What do the fringe benefits include?        附加福利包括什麼呢？
berry           莓果
besides             (副)此外、(介)除...之外
bet                 打賭
I bet we are better than Fred           我敢說我們比弗雷好
bind            /baɪnd/捆；綁
double bind             陷入兩難
simultaneously          同時地
compromise              妥協；折衷；讓步；和解
timely              適時的;及時的
The employee faced a double bind when asked to complete two high-priority projects simultaneously, as dedicating more time to one project would compromise the timely completion of the other.              員工在同時完成兩個高優先項目時陷入了雙重困境，因為將更多時間用於一個項目將影響及時完成另一個項目。





L5 
bitter          苦的
bleed           流血
The dog is bleeding             這隻狗血流如注
bless           祝福
Bless my soul         我的天啊
bloody          血腥的
Bloody Mary         血腥瑪麗
blouse              短上衣(女性)
bold            大膽的(css粗體同字)
bold as brass           無恥的
bomb            (名)炸彈、(動)轟炸
go down a bomb          成功
bookcase            書櫃
boot            (名)靴子、(動)猛踢
bore            (動)使無聊、(名)令人討厭的人事物
bowling         保齡球
break           /breɪk/破壞
brake           /breɪk/剎車
put on the brakes       猛踩剎車
brass           (名)黃銅、(形)黃銅製的
top brass       公司負責人
bravery         勇敢
breast              乳房；胸部
She had a torubled breast           她心情憂慮
breath           /breθ/(名)呼吸
a breath of air         透透氣
breathe         /briːð/(動)呼吸
She breathed deeply before she called Hank      她打給漢克之前深吸了一口氣
breeze              (名)微風、(動)吹著微風
shoot the breeze            閒聊
brick           磚頭
against         反對;與…相反
up against a brick wall             難以跨越的障礙
bride           /braɪd/新娘
She is a pretty bride           她真是漂亮的新娘
broadcast           廣播
brunch              早午餐
bublle          (名)泡沫；冒泡、(動)冒泡
bucket          水桶
a bucket of water           一桶水
bud             (名)花蕾、(動)使發芽
cotton          /ˈkɑː.t̬ən/棉花
cotton bud          棉花棒
budget          (名)預算、(動)安排
buffalo             水牛
buffet              自助餐
supper          /ˈsʌp.ɚ/晚飯，晚餐
She ate a buffet supper         她吃自助餐
bulb             /bʌlb/球莖
a light bulb        電燈泡
bull            公牛
a bull in a china shop          冒失鬼
bullet          子彈
bite the bullte         咬緊牙關
bump            (名)重擊、(動)碰；撞
Gary bump into his friend           蓋瑞偶然碰見他朋友
bunch           一串
a bunch of flower           一束鮮花
bundle      一束；一大筆
a bundle of clothes/newspapers/books        一捆衣服／報紙／書
bury            埋葬
He buries his nose in a book            他埋頭看書
bush        灌木叢
beat            打敗，戰勝；打
beat around the bush            拐彎抹角
buzz            (名)嗡嗡聲、(動)嗡嗡叫
He has been buzzing around the mall             他在購物中心轉來轉去
cabin        /ˈkæb.ɪnㄎㄟ笨/小屋
a log cabin         小木屋
cable               (名)纜線、(動)鋪設纜線
cafeteria           /ˌkæf.əˈtɪr.i.ə/自助餐廳
campus              校園
canyon              峽谷
grand               重大的；主要的；首要的
Grand Canyon            大峽谷
capable             能夠的
captain             船長
capture             俘虜、奪取、贏得;獲得，取得
data capture        數據蒐集
carrer                  職業
carrer break        離職期
