L1
aboard          /əˈbrɑːd/在船(或飛機、車)上
acceptable              可接受的
accurate                /ˈæk.jɚ.ət/精確的
ache                疼痛
face ache           顏面神經痛
achieve             達成
achievement         成就
a sense of achievement      成就感
additional              附加的
admire              欽佩
advanced            先進的
advenced cancer         癌症末期
adventure       冒險
advertise           為...廣告
advertisement/ad            廣告
advise          勸告
adviser/advisor         顧問
afford          負擔的起
美式英文中使用 afterwards 和 afterward，但英式英文僅使用 afterwards；意思近似 later，但在較為正式的書寫中，某些美國的編輯仍偏好使用 afterward
afterward            以後
We had tea, and afterwards we sat in the garden for a while         我們喝了茶，後來在花園裡坐了一會兒





L2 
agriculture             /ˈæɡ.rə.kʌl.tʃɚ/農業
agriculture development         農業發展
airline             航線
Tom is an airline pilot         湯姆是飛機駕駛員
alley           /ˈæl.i/弄
blind alley         死胡同
almond          /ˈɑːl.mənd/(名)杏仁、(形)杏仁製的
alphabet        字母表
amaze       使驚訝
It amaze somebody           ...某事使人驚訝
amazement           (名)驚奇
to one's amazement          讓某人大為驚訝的是
ambassador           /æmˈbæs.ə.dɚ/大使
ambassador to the UN        常駐聯合國大使
ambition            抱負
achieve one's ambition      一償宿願
ambulance           救護車
an ambulance man        救護人員
angel           天使
announce        宣告
announcement        宣告
public announcement         公告
anxious         憂心的
ba anxious abous            憂心的
anyhow          無論如何；隨便地
Roger puts his books on his shelf, just anyhow      羅傑隨便把書放在書櫃
apart       分開地
fall apart          破裂
apologize       道歉
appeal              （尤指向公眾的）呼籲，籲請，求助，懇求
appeal for          懇求
issue               (名)問題;議題、(動)發行;發布;頒發
victim          /ˈvɪk.təm/受害者;罹難者;犧牲者;犧牲品
disaster        災難，大禍
urging          /ˈɝː.dʒɪŋ/敦促;驅策;力勸
contribute          貢獻，奉獻，捐獻（尤指錢）
relief          （不快過後的）寬慰，寬心，輕鬆，解脫
The organization issued an appeal for donations to help the victims of the natural disaster, urging people to contribute to the relief efforts.         該組織發起了一場募捐活動，呼籲人們捐款以幫助自然災害的受害者，敦促大家參與救援工作。
approve         贊成
approve of something            贊成某事
apron           /ˈeɪ.prən/圍裙
armed           武裝
arrest          逮捕
The thief was arrested by the police        小偷被警方逮捕
ash             灰燼
ash blonde          （頭髮）銀灰色的
aside           在旁邊
aside from          除了...之外
picnic          野餐
Aside from the rainy weather, the picnic was a great success, with everyone enjoying the food and games.            除了雨天的天氣以外，野餐非常成功，每個人都享受著美食和遊戲





L3 
assist          幫助
assistant       助手
assume          以為
He assumed she will be here on time         他以為她會準時到
athlete             /ˈæθ.liːt/運動員；原來我一直以來都念錯
attitude            態度
give attitude           鬧脾氣
attract             吸引
attractive          吸引人的
This is an attractive offer         這是個很誘人的提議
audience        觀眾
The audience are clapping       觀眾正在鼓掌
automatic           自動的
automatic doors      自動門
automobile/auto         汽車
She had an auto motomobile accident         她出車禍
avenue      （兩邊有樹或高樓的）大街；（鄉間寬闊的）林蔭大道
awake           叫醒
He is wide awake        他毫無睡意
awaken          醒來；喚醒
awaken to something         意識到
award       /əˈwɔːrd/(名)獎勵、(動)授予
win an award        贏得獎項
aware           知道的
awful           可怕的
awkward         笨拙的；尷尬的
put one in an awkward position          使某人狼狽的處境
background          背景
bacon       培根
save one's bacon        幫某人脫困
bacteria        病菌；bacterium 的複數
Lactic acid bacteria        乳酸菌
badly           壞地；拙劣地
baggage             行李
bag and baggage       攜帶所有財產
