L32
prevail 								/prɪˈveɪl/獲勝；流行
prevail sb. on 							勸某人
Fortunately, common sense prevailed. 	幸而理智佔了上風。
prey 									/preɪ/(名)犧牲者；獵物、(動)捕食
fall prey to 							成為...的獵物
fall 									落下；跌倒；變成
Owls usually swallow their prey whole. 			貓頭鷹通常會把獵物囫圇吞下。
swallow 								吞；燕子
prior									/ˈpraɪər/(形)在前的、(副)居先、(名)院長
prior written consent					事先的書面同意
consent									/kənˈsent/同意；允許；准許
This information must not be disclosed without prior written consent. 				未事先徵得書面許可，此消息不得外洩。
disclosed 								透漏；洩漏
proclaim 								宣告；announce、declare 有官方宣稱的意思
claim 									宣稱；獲得；(個人宣稱)
Russia proclaimed to annex three regions of Ukraine. 			俄羅斯宣布吞併烏克蘭的三個地區。
Russia 									俄羅斯
annex 									/əˈneks/附件；強佔
Ukraine 								/juˈkreɪn/烏克蘭
productivity 							生產力
increase in productivity 				提高生產力
profile 								(名)輪廓、(動)描出...的輪廓
a low profile 							低姿態
profound 								深刻的；意義深遠的
My father's death had a profound effect on us all. 				父親的離世深深影響了我們全家。
progressive 							(形)進步的、(名)革新主義者
Progressive Party 						美國進步黨
prohibit 								制止；阻止
prohibit from 							禁止做...
Cars are prohibited, so transportation is by electric cart or by horse and buggy 			汽車禁行，所以運輸就靠電動車或馬車。
buggy 									嬰兒車；輕便馬車
exhibit 								展示
projection 								設計；投影；預測
film projection 						影片放映
The film jumped during projection. 		電影放映時跳了片。
prolong 								延長
prolong the agony 						賣關子
agony 									極大的痛苦
The operation could prolong his life by two or three years. 			這次手術可使他多活兩三年。
operation 								手術
prone 									/proʊn/容易...的
These plants are peculiarly prone to disease. 			這些植物特別容易發生病變。
peculiarly 								/pɪˈkjuːliərli/特別；異常地
propaganda								宣傳
a propaganda campaign 					/ˌprɑːpəˈɡændə/宣傳活動
campaign 								活動
prophet 								先知
prophet of doom 						末日預言者
doom 									/duːm/厄運
proportion 								/prəˈpɔːrʃn/(名)比例；部分、(動)使平衡
keep sth. in proportion 				恰如其分地做
The head is out of proportion with the body. 		頭部和身體不成比例。
prosecution 							/ˌprɑːsɪˈkjuːʃn/起訴；原告
bring a prosecution against sb. 		對某人提告
He was found not guilty because of holes in the prosecution case . 			由於起訴案情有破綻，他被判無罪。
prospect 								預期
She prospects for a new buisness. 		她尋找新的業務
province 								省
from other provinces 					外地
provision 								條款
The provision has been amended. 		條款已經修訂
amended 								修正；修訂
provoke 								對...挑釁；激起；引發
The decision provoked an angry reaction from local residents . 			這個決定引起了當地居民的憤怒抗議。
residents 								居民
