L22
imagine     想像
importance      重要性
attach importance to something      重視某事
effective   有效的
within      在某 ...的(時間、範圍、空間)內；within 後面要加上的是「一段時間」，在某段時間內
labor   勞動
collaboration   合作；會給人「不分彼此、積極、主動參與」的印象。
operate     操作；運作
cooperate   合作；這種合作是「單純的合作，配合對方」；Cooperate 和 collaborate 有時可以互通，但如果有「配合」這層涵意，就只能用cooperate/cooperation。
Successful leaders attach importance to effective communication within their teams to ensure indertanding and collaboration.     成功的領導者重視在團隊內進行有效的溝通，以確保理解和合作
impressive      令人印象深刻的
an impressive interview     令人印象深刻的面試
improve     改善
improvement     改善
include     包含
income      收入
unearned income     不勞而獲的收入
retiree     退休者
rely on     依賴
investment      投資
supplement      補充物；報紙副刊；增加；補充
pension     養老金；退休金
Retirees often rely on unearned income from their investments to supplement their pension and cover living expenses.    退休人士通常依賴投資所產生的非工作收入，以補充退休金並支付生活費用。
increase    增加
indeed      確實
Why indeed?     為何？
Weather forecast    天氣預報
forecast    (名動)預測，預報
predicted   預測；預言
The weather forecast predicted rain, and indeed, it started raining later in the day.   氣象預報預測會下雨，事實上，當天後來確實下雨了。
independence    獨立
Independence Day    美國獨立紀念日
independent     獨立的
indicate    指示
individual      (形)個人的、(名)個體
individual style         個人風格
vintage     /ˈvɪn.t̬ɪdʒ/（尤指過去某個時期）最佳的，最典型的，經典的；（酒）佳釀的；上等的
accessory       附件，配件，附屬品；裝飾品，配飾
She has a very unique individual style, combining vintage clothing with modern accessories.     她擁有獨特的個人風格，將復古服飾與現代飾品結合在一起。
industry    企業
influence   影響
under the influence     酒醉
ink     (名)墨水、(動)上油墨
insist  堅持說；強調；堅持要求
instance    實例
For instance, you can go there by train.        舉例來說，你可以搭火車去那裡





L23
instant     (形)立即的、(名)瞬間
she likes to eat instant noodles.       她喜歡吃泡麵
instead     作為替代
instead of  替代
instruction     指示
under instruction   收到指示
instrument      儀器
musical instrument      樂器
internal    內部的
internal market     內部交易
international   國際的
Internet    網際網路
get on the Internet/surf the Internet     上網
introduce   介紹
introduction    介紹
brief introduction      簡單介紹
iron    (名)鐵、(動)燙平、(形)極堅定的
lung         /lʌŋ/肺
iron lung   人工呼吸器
jam     (名)果醬、(動)堵塞
traffic jam     塞車
jog     慢跑
joint   /dʒɔɪnt/(形)共有的、(名)接縫
out of joint    脫臼
journal     期刊
The businessman usually reads a trade journal   這商人常常閱讀商業雜誌
judge   (名)法官、(動)判斷；指責
you shouldn't judge a book by its cover.        你不應該以貌取人
judgment     判斷
justice     公正
bring one to justice    將某人逮捕歸案
keeper  保有者
peace keeper    和事佬；調停者
ketchup     /ˈketʃ.ʌp/番茄醬
kilogram    公斤





L24
lack    缺乏
lady    女士
ladybug     瓢蟲
lamb    (名)羔羊；小羊；羊羔肉、(動)生小羊
like a lamb     順從地
lane    巷
lantern     燈籠
Lantern Festival    元宵節
lap     膝蓋
He drops the project into her lap   他把報告推給她做(他把项目放到她的腿上)
latest     最後的；最新的；最近的；最先進的
at the latest   最後
latter      /ˈlæt̬.ɚ/後面的；後半程的，靠後的，末尾的
letter      /ˈlet̬.ɚ/信
paragraph   文章段落
The later paragraph is more serious     後面段落比較嚴肅
law     法律
father in law       岳父；公公
lay     放置
stuff   /stʌf/物品，東西，玩意
counter     櫃台；（廚房）操作枱，料理枱；計數的人;計數器
Please lay your stuff on the counter before you enter the museum.       進博物館前請把東西放在櫃台
leadership      領導；地位
leaf    葉片；書的一頁
end leaf    書尾空白頁
legal   合法的
lend    借出 lend-lent-lent
He lent me some books.      他借我一些書
length      /leŋθ/長度
at length   詳盡地
lens    /lenz/鏡頭
contact     （尤指經常透過交談、書信的）聯繫，聯絡，交往；接觸;觸摸;碰到
contact lens    隱形眼鏡
liberal     自由開放的，開放的，開明的；慷慨的，大方的，毫不吝嗇的
liberal arts    （大學的）文科
lid     蓋子
keep a lid on something     守口如瓶
lift    (動)舉起、(名)電梯
lift a finger       舉手之勞
likely      有可能的(地)
as likely as not    很有可能
limit       限制
within limits   某種程度上
