L24
grace                           (名)優美；優雅；風度、(動)使優美
You must learn to accept defeat with good grace.                        你必須學會優雅地(有風度地)接受失敗
graceful                        優雅的
The secretary is graceful                       祕書很優雅
gracious                        親切的
grammer                       文法
appalling                       駭人聽聞的；令人震驚的；糟糕的
Vicky's grammer is appalling.                   薇琪的文法很糟
grammatical                 /ɡrəˈmætɪkl/文法的；語法的；符合語法規則的
He had some grammatical errors.                 他有文法錯誤
graph                           (名)圖表、(動)用圖表表示
graph paper                 網格紙、座標紙
grateful                        感激的
gratitude                      感激
with gratitude              以感激...
grave                            (名)墓穴、(形)重大的
as slient as the grave                  像墳墓一樣安靜
The place is as slient as the grave.                此地寂靜無聲
greasy                          /ˈɡriːsi/油膩的；油污的；油性的；多油的
greasy spoon                低級餐館
This is a greasy spoon.                 這是廉價餐館
The greasy chips made her feel sick.                        油膩的炸薯條令她噁心
greeting(s)                     問候
They exchanged greetings                他們互相問候
send one's greetings                         某人向...問好
grieve                            /ɡriːv/悲傷
divorce                          離婚；使脫離；使分離
He grieves for the divorce.                     他因為離婚而感到傷心
grind                              /ɡraɪnd/(動)磨碎、(名)研磨
halt                               /hɔːlt/暫停；停下；終止
come to a halt              停止前進
grind on a halt              漸漸停下
wheat                            /wiːt/小麥
Grind up the wheat to make flour.           磨碎麥子製成麵粉
guarantee                      (動)保證、(名)保證書
money-back guatantee                    退款保證
guardian                        守護者
be a guardian of            ...的守護者
guilt                               /ɡɪlt/有罪
a feeling of guilt            內疚感
guilty                              有罪的
guilty of                         罪過
gulf                                /ɡʌlf/海灣
The Gulf of Colombia                哥倫比亞海灣
habitual                         /həˈbɪtʃuəl/習慣性的
He had habitual complaining         他有習慣性抱怨
handwriting                   筆跡
Her handwriting is terrible.                    她的筆跡很糟糕
hardship                        艱難
Don't fear hardship             別害怕艱難
