L10
cradle                      (名)搖籃、(動)撫育
grave                       墳墓，墓穴，埋葬處
from the cradle to the grave                一生一世
crane                       (名)鶴、(動)伸長（脖子），探著身子（看）
crane one's neck            伸長脖子
procession               /prəˈseʃ.ən/行列，隊伍
He crane forward to see the procession              他伸長脖子看遊行隊伍。
crash                        (名)相撞、(動)碰撞；墜落
crash down              崩潰
crawl                        爬行
make one's skin crawl               讓人毛骨悚然
creative                    創造的
creator                     創造者
creature                   生物
be the creature of somebody/something           某人/事的走狗
credit                      (名)信用、(動)相信
He paid the bill with a credit card             他用信用哪付帳單
crew                        /kruː/一組工作人員；全體工作人員
an ambulance crew           救護車急救組
crew cut                  平頭
cricket                     /ˈkrɪk.ɪt/蟋蟀
not cricket              不光彩
criminal                  (形)犯罪的、(名)犯罪
a dangerous/violent criminal            危險的／殘暴的罪犯
Ben is a career criminal                    班是慣犯
crispy                      脆的
crop                        (名)農作物、(動)剪裁
crop top                 露肚臍裝
crown                     (名)王冠、(動)為...加冕
to crown it all                 最糟的是
cruel                       殘忍的
Sometimes we have to be cruel           有時我們必須冷酷以對
cupboard                 /ˈkʌb.ɚd/碗櫃
The cupboard is cheaper than the desk           這碗櫃比書桌便宜
dairy                       /ˈder.i/牛奶店；奶牛的;奶製品的，乳品的
diary                       /ˈdaɪr.i/日常；日記，日誌
dam                        /dæm/(名)水壩、(動)控制
dam up          控制
Damn                      /dæm/該死，可惡，真倒楣（表示憤怒或氣惱）
dare                        竟敢
How dare you are!                你敢！
darling                     (名)心愛的人、(形)親愛的
dash                         猛撞
She made a dash for the nearest restaurant          她急奔到最近的餐廳
database                  資料庫
dawn                        /dɑːn/(名)黎明、(動)破曉
down                        /daʊn/在下面；向下，朝下
dealer                       /ˈdiː.lɚ/交易商
