L19
funciton    (名)功能、(動)運作
function as something       indicates the role or capacity in which a person, thing, or system operates or performs. It describes the purpose or duty that being fullfilled.
furniture   家具；設備
street furniture    道路設施
renovation 裝潢
aesthetically   /esˈθet̬.ɪ.kəl.i/美感地；美學地
pleasing    令人愉悅的
inviting public spaces      誘人的公共空間
The city's renovation project focused on adding aesthetically pleasing streat furniture to create inviting public spaces.      城市的整修項目著重於增加美觀的街道家具，以打造吸引人的公共空間。 
futrher     (副)而且、(形)較遠的、(動)改進
Tell her to stand a bit further away    告訴她站遠一點
gain    得到；獲得
garbage     垃圾
gardener    園丁
garlic      大蒜
He had garlic bread for lunch   他午餐吃大蒜麵包
gather      聚集
The children gathered in the classroom      小孩聚集在教室裡
general     (形)全體的、(名)將軍
a general strike    全面罷工
protest     反對；抗議；斷言
against     反對
proposed    建議的
labor       勞動
condition   狀況
The workers declered a general strike to protest against proposed changes to labor laws affecting their working conditions.     工人宣布進行大罷工，以抗議影響其工作條件的勞動法案修改提案。
generous    慷慨的
gentle      溫和的
gentleman   紳士
giraffe     長頸鹿
glue    (名)膠水、(動)黏合
be glued to the spot    動彈不得
unexpected      出乎意料
announcement    公告
audience    聽眾；讀者
disblief    懷疑
When the unexpected announcement made, the audience was glued to the spot in disblief.       當出乎意料的宣布發生時，觀眾因為難以置信而愣在原地。
goal    目標
goat    山羊
get one's goat  使某人生氣
constant    持續的
interruptions   打擾
discussion  討論
His constant interruptions during the meeting really got my goat, and I found it hard to focus on the discussion        他在會議中不斷打斷真讓我很惱火，我很難專心討論
gold    (名)黃金、(形)黃金的
golden      黃金的
golden boy  金牌男星
innovative      創新的
He become the gloden boy of the company after successfully launching the innovative product.        在成功推出創新產品後，他成為公司的寵兒。
goose   鵝
get the goose       遭觀眾噓聲
govern  /ˈɡʌv.ɚn/管理
government  政府
central government      中央政府
oversee    監督
matters     事情
affair      事務
economic    經濟的
policy  政策
The central government oersees matters such as defense, foreign affairs, and economic policies that affect the entire nation.
