L38
skull 									/skʌl/頭蓋骨
She fell and fractured her skull.		她跌倒摔裂了顱骨
fractured								斷裂
slam 									(名)猛摔(或撞等)的聲音、(動)砰地關上
I heard the door slam behind him.		我聽到他身後的門砰地一聲關上
slap									(名)掌擊、(動)搧耳光、(副)猛然地
She gave him a slap across the face.	她打了他一個耳光
slavery 								奴隸身分
born into slavery						生來為奴
slot 									(名)狹縫、投幣口、(動)開槽於
slot machine							自動販賣機
smash									粉碎
smash down 								擊倒
smog 									煙霧
reduce smog 							減少煙霧
snatch 									(動)奪走、(名)搶奪
She managed to snatch the gun from his hand.			她設法從他手中奪過了槍
sneak 									(動)偷偷地走、(名)偷偷摸摸的人
I managed to sneak a note to him. 		我設法偷偷給他留了一張紙條
sniff 									(動名)嗅；聞
They train dogs to sniff out drugs		他們訓練狗狗嗅出毒品
soak									浸泡
I'm going to go and soak in the bath.	我要去泡個澡
soar 									翱翔、往上飛
The rocket soared into the air			火箭升空
sob 									(名)啜泣聲、(動)啜泣
The little girl is sobbing 				這小女孩在哭泣
sober 									(形)沒喝醉的、(動)醒酒
He will stay sober tomorrow. 			他明天會保持清醒
soften 									使柔軟
sole 									(形)唯一的、(名)腳底、(動)給...換底
This is the sole reason 				這是唯一的理由
solo 									(名)獨奏曲、(副)單獨地、(形)獨唱的
a solo effort 							一人之力
sophisticated 							/səˈfɪstɪkeɪtɪd/世故的(熟習世俗的人情、習慣，待人處事圓融周到)
The kid looks so sophisticated 			這小孩看起來很老練
sophomore 								大學二年級學生
He is a sophomore 						他大學二年級
souvenir 								/ˌsuːvəˈnɪr/紀念品
Don't forget to buy me a souvenir 		別忘記買紀念品給我
sovereignty 							/ˈsɑːvrənti/統治權
consumer sovereignty 					消費者至上
The issue of sovereignty is a red line that cannot be crossed.			主權問題是一條不能跨越的紅線
sow 									播種
Sow the seeds outdoors in spring		春天把種子播在地裡
spacious 								寬敞的
He moved into a spacious room 			他搬到寬敞的房間
special 								特別
