L32
memorial                            /məˈmɔːriəl/(形)紀念的、(名)紀念碑
memorial prize                   紀念品
memorial service                悼念儀式；追悼會
memorize                           記住
merchant                           /ˈmɜːrtʃənt/商人
Allan is a merchant banker.                 艾倫是一個工商銀行家
mercy                                慈悲
Know that if the tables were turned, I would show you no mercy!                     要知道，如果局勢逆轉，我不會對你手下留情
have/has mercy on someone               對某人慈悲
mere                                 /mɪr/僅僅的
It took him a mere 10 minutes to finish                 他僅僅只用十分鐘完成
merit                                 /ˈmerɪt/價值
merit pay                           績效加薪
messenger                        送信人
messy                                髒亂的
microscope                       顯微鏡
mild                                  /maɪld/溫和的
It is a mild day                 今天天氣溫和
mill                                  磨坊(用風力帶動風車，把穀物磨出)；工廠；磨粉機；製造廠；人或家畜成群亂晃
mill around                       閒逛
millionaire                         /ˌmɪljəˈner/百萬富翁
miner                                /ˈmaɪnər/礦工
mineral                             /ˈmɪnərəl/礦物
a bottle of mineral water               一瓶礦泉水
minimum                          (形)最小的、(名)最小值
minimum wages               最低薪水
wages                               /ˈweɪdʒɪz/工資；薪水
ministry                            部長
Mr. Chen is a ministry spokesperson.                陳先生是部門發言人
mischief                            /ˈmɪstʃɪf/胡鬧；惡作劇
make mischief                   挑撥離間
miserable                          不幸的
misfortune                        不幸
bear one's misfortune           承受不幸
bear                                  /ber/熊；支撐；承受；
mislead                             誤導
mislead somebody's about                誤導某人某事
misunderstand                   誤解
moderate                            /ˈmɑːdərət/適度的
moderate ability                    能力普通





L33
modest                              謙虛的
modesty                            謙虛
false modesty                    假謙虛
monitor                             (名)監視器、(動)監控
This is a heart monitor             這是心臟監控器
monument                        /ˈmɑːnjumənt/紀念碑
an ancient mounment         古蹟
moreover                            並且
Moreover, he made some mistakes.            而且，他犯了一些錯誤
motivate                            給...動機
motivation                         動機
mountainous                     /ˈmaʊntənəs/多山的
a mountainous region                多山區
muddy                               泥濘
a muddy pond                   混濁的池塘
pond                                 /pɑːnd/池塘
mule                                  /mjuːl/騾子；馬和驢的雜交種
multiple                            複合的
multiple choices               選擇題
murderer                          兇手
a convicted murderer            定罪的殺人犯
convicted                         /kənˈvɪktɪd/定罪；被判有罪
murmur                            (名)輕柔持續的聲音、(動)低聲說話
mutual                              /ˈmjuːtʃuəl/互相的；共同的
They had a mutual friend                他們有共同的朋友
mysterious                         /mɪˈstɪriəs/神秘的
He is mysterious about his job.                 他對他的工作保持神秘
namely                              意即
They were hardly aware of the challenge facing them, namely, to re-establish prosperity.                他們幾乎沒有意識到他們面臨的挑戰，即重建繁榮
prosperity                          /prɑːˈsperəti/繁榮；成功；興旺
nationality                         國籍
Ken is of American nationality              肯是美國籍
needy                                貧窮的
Help needy people.          幫助窮人
neglect                             /nɪˈɡlekt/(名)疏忽、(動)忽視
The bulidings had been neglected for years.             這些建築物多年來一直被忽視
negotiate                           談判
The government will not negotiate with terrorists.              政府不會與恐怖份子談判
terrorist                             /ˈtɛrərəsts/恐怖分子；恐怖主義者





L34
nevertheless                        仍然；儘管；然而
Nevertheless, he went there by himself.                 然而他還是自己去了那裡
nightmare                           惡夢
noble                                   (形)貴族的；高尚高貴的、(名)貴族
nonsense                            胡說；廢話
nowadays                            當今
nuclear                                 核心的；原子能的；核能的
nuclear power plant             核電廠
plant                                     (名)植物；設備；工廠、(動)種植；放置
numerous                            眾多的
nursery                                 育嬰室；幼兒教育的
nursery nurse                       保育員
nutritious                              /nuˈtrɪʃəs/有營養的
nutritious meals                    營養的餐點
It always important to choose enjoyable, nutritious food.               選擇好吃、營養的食物總是很重要
obedience                             /oʊˈbidiəns/服從
obedience from                   要求某人服從
Obedience by women towards men is a remnant of religious teaching.              女性對男性的服從是宗教教義的殘餘
remnant                                 /ˈremnənt/殘餘物；剩餘部分
religious                                 宗教的
obedient                                /əˈbiːdiənt/服從的
obedient to                             順從某人
objection                               反對
objection against                   反對
objective                                 (名)客觀、(形)客觀的
an objective opinion                客觀意見
observation                              觀察；監視；評論
observation about                   發表言論
obstacle                                   障礙物
obstacle race                           障礙賽
obtain                                      /əbˈteɪn/獲得
occasional                                偶爾的；臨時的
an occasional basis                  偶爾
He works for us on an occational basis.                     他在我們這裡做臨時工
occupation                              佔據
be ready for occupation             準備居用
The offices will be ready for occupation in June.           辦公室將於六月交付使用
occupy                                   佔據
Making some phone calls occupied half of her time.          打電話占用他一半的時間
