L40
stall 										(名)攤位、(動)拖延
We bought some sugar from a stall at the fair.			我在市集的貨攤上買了一些糖
fair 										公平的；市集
stance 										姿態
Please change your stance by resting your weight in your feet. 				請改變你的姿態，將重心放在腳上
rest 										休息；支撐
startle 									使驚嚇
He doesn't mean to startle you 				他不是故意嚇你
statistical 								統計的
statistical technique 						統計方法
steer 										(動)駕駛、(名)指點
She steered the team to victory.			她率領全隊取得勝利。
stereotype 									(名)刻板印象、(動)使成為陳規
gender stereotype 							性別刻板印象
stew	 									/stuː/(名)燉肉、(動)燉；煮
The chef stewed the beef soup with lots of carrots. 			主廚用大量的胡蘿蔔燉牛肉
stimulate 									刺激
The result stimulate the man. 				這結果刺激了這個男子
stimulus 									刺激
visual stimulus								視覺刺激
stink 										(名)惡醜、(動)發出惡臭
The air was heavy with the stink of damp and foulness.		空氣中瀰漫著一股潮濕的惡臭味
damp										潮濕
foulness									骯髒
storage 									儲存
cold storage 								冷藏庫
straighten 									弄直
Straighten up slowly, then repeat the exercise ten times. 			慢慢挺直身體，然後把這個動作重複十次
straightforward 							直接的
straightforward solution 					簡單解決方式
strain 										拉緊、壓力
His heart won't stand the strain much longer.			他的心臟對這種壓力承受不了多久
strand 										(動)使擱淺、(名)海濱
The ship got stranded.						船擱淺了
strap 										(名)帶子、(名)受束縛
I have to keep my leg strapped up for six weeks. 					我的腿必須打六週繃帶
strategic 									戰略
a strategic decision 						戰略決定
striking 									驚人的
That 30 people were reported to have been struck by lightning this year is a striking fact. 			今年有 30 個人被雷擊中是個驚人的事實
structural 									結構上的；建築上的
Adam is a structural engineer 				亞當是建築工程師
stumble 									絆倒；偶然遇見
You don't just stumble onto a place like this. 				你不只會在這種地方絆倒
sturdy 										健壯的
sturdy arms 								強壯的手臂
