L14
emperor                         /ˈem.pɚ.ɚ/皇帝
emperor and empress                 國王與皇后
enable                           能夠
energetic                       精力旺盛的
engage                          使從事；僱用;聘用
I have engage a secretary to deal with all my paperwork                 我僱用了一名秘書來處理我全部的文書工作。
engage in                      參加
engagement                  婚約
He gave her an  engagement ring                 他給她一枚訂婚戒指
enjoyable                       快樂的
entry                               進入
forced entry                    強行進入某處
envy                                羨慕
erase                               擦掉
excellence                       傑出
par                                 /pɑːr/一般水準;通常狀況
par excellence                最卓越的
exchange                       交換
exhibition                      展覽
make an exhibition of oneself               當眾出洋相
expectation                   期待
beyond expectation          出乎意料之外
experiment                    (名)實驗、(動)進行實驗
He carried out an experiment                他做實驗
explode                         爆炸
wild                                /waɪld/瘋狂的;狂暴的;猛烈的、野生的;未經栽培的;未經馴化的
laughter                        笑聲
explode into wild laughter              突然大笑起來
explore                         探查
explore in                      探討
export                          出口
expressive                    表現的；富於表情的;有表現力的
an expressive face              富於表情的臉
expressive power            表現力
extreme                         (形)極度的、(名)極端
fade                                消逝
fade away                       漸漸消失





L15
faint                            /feɪnt/(形)頭暈的、(動名)昏倒
Jassica felt faint from hunger              潔西卡因為飢餓感到快暈倒
fairly                            /ˈfer.li/公平地；相當地
fairy                            /ˈfer.i/(名)仙女；小仙子，小精靈、(形)小巧玲瓏的
fairy tale                     童話故事
faith                            信念
break faith with somebody           不守信用
fake                             (形)假的、(動)偽造、(名)冒牌貨
sold                            /soʊld/ (past simple and past participle of sell)
He sold fake watches on the street                  他在街上賣假錶
familiar                        熟悉的
fancy                           (形)花俏的、(名)愛好、(動)猜想
take a fancy to somebody                愛上某人
fare                             票價
return fare                   來回票價
farther                         更遠地(的)
She can't walk any farther          她再也走不動
fashionable                 時髦的
faucet                           /ˈfɑː.sət/水龍頭
He heard the faucet is dripping now             他聽到水龍頭正在滴水
fearful                         害怕的
Wendy is fearful that she will lose her job             溫地怕會被炒魷魚
feather                         /ˈfeð.ɚ/羽毛
peacock/ostrich feathers            孔雀／鴕鳥羽毛
as light as feather                     輕如鴻毛
fence                           籬笆
The house was surrounded by a tall, wooden fence            房子周圍有一道高高的木柵欄。
sit on the fence                中立態度
field                             田野
Kim is famous in the field of music             金在音樂界很有名
firework                       爆竹
firework display                放煙火
fist                                (名)拳頭、(動)拳打
He made money hand over fist            他迅速賺大錢
flame                            (名)火焰、(動)點燃
in flame                        失火
flash                             閃光
flash something around          炫耀某物
flashlight                      手電筒
flavor                            (名)味道、(動)給...調味
the flavor of                  某...的味道
flesh                             （人或動物的）肉;果肉;蔬菜的可食部分
in the flesh                   本人
float                             (動)漂流、(名)漂流物
A boat floated by slowly                一艘小船緩緩滑過





L16
flock                           (名)一群、(動)聚集
a flock of sheep/goats/geese            一群綿羊／山羊／鵝
flood                            /flʌd/(名)水災、(動)使氾濫
Our washing machine broke down yesterday and flooded the kitchen            我們的洗衣機昨天壞了，把廚房裡弄得到處是水。
flour                             /ˈflaʊ.ɚ/麵粉
mill                              磨坊，碾磨廠，磨粉廠
He owns a flour mill            他有一家麵粉廠
flute                             長笛
foggy                           多霧的
fold                              折疊；包，裹
He folds her in his arm                 他把她摟住
follwer                         跟隨者
keen followers of baseball          棒球迷
fond                             /fɑːnd/喜歡的、快樂美好的；深情的
Vicky is fond of drawing            薇琪喜歡畫畫
forever                         永遠
fortune                         /ˈfɔːr.tʃuːn/幸運
make a forune              發大財
fortunately                   幸運地，走運地
fountain                         /ˈfaʊn.tɪn/噴泉
spark                             火花，火星;電火花
fountain of sparks         噴出火花
frank                              坦白的
freeze                             (動)冷凍、(名)結冰
freeze up                       怯場
freezer                           冷凍庫
frequent                        (形)頻繁的、(動)常去
less frequent                 不頻繁
fright                             /fraɪt/驚駭
The kid cried out fright last night             這小孩昨晚下的大喊
frighten                        使害怕
fuel                              /ˈfjuː.əl/ (名)燃料；因素、(動)加燃料
Wood, coal, oil, petrol, and gas are all different kind od fuel             木材、煤炭、石油、汽油和煤氣是不同種類的燃料。
fuel of                         ...的刺激因素
fund                            (名)資金、(動)提供(活動等的)資金
trust fund                    信託基金
fur                               毛皮
stroked                        中風、擊，打、輕撫，撫摸
She stroked the rabbit's soft fur               她輕撫著兔子身上軟軟的毛。
in fur                           穿毛皮大衣
gallon                          加侖
gang                            一幫歹徒
gang together            結夥
gap                             間隙
bridge the gap            縮小差距
garage                        車庫

