L22
foam                                泡沫
creature                           /ˈkriːtʃər/我居然一直都念錯!!!!?、生物；動物；具有某特徵的人
foaming at the mouth                    口吐白沫
The creature was foaming at the mouth.              這傢伙口吐白沫
forbid                              /fərˈbɪd/禁止
forbidden                       禁止的過去分詞
intermarry                      近親婚姻
They were not forbidden to intermarry with the local people.                他們並沒有被禁止與當地人通婚
forecast                          預測
The report forecasts that prices will rise by 3% next month.                    報告預測下個月價格將上漲3%
formation                       形成；組成；編隊
in formation                  排出隊形
step                              步伐；步驟；腳步聲
represent                       代表；意味著
The dancers step into a formation which represents the human being.                 舞者們步入代表人類的隊形
formula                          公式
formula milk                    配方牛奶
fort                                堡壘；要塞；城堡；軍營
hold the fort                   代為負責
fortunate                           /ˈfɔːrtʃənət/幸運的
fortunate   in                      對...幸運
fossil                              (名)化石、(形)守舊的
fuel                                    燃料；激進言行、增加；加強
fossil fuel                         石化燃料，如石油
foundation                          基礎；建立
foundation course                   基礎課程
founder                                 創立者
the founder of the school               學校創辦人
fragile                                     /ˈfrædʒl/易碎的
fragile glasses                         易碎玻璃
frame                                   (名)骨架、(動)構築
have/has a large frame                  骨架大
