L33
propose         提議
Does your boyfriend propose to you?     你男朋友跟你求婚了嗎？
protect         保護
protective      保護的
prove           證明
provide         提供
landlord        房東；地主
tenant          租戶；佃戶；房客
The landlord provided basic furniture for tenants.      房東為房客們準備了基本傢俱。
pudding         布丁
pumpkin         南瓜
punish          /ˈpʌn.ɪʃ/懲罰、懲處（犯罪行為）
punishment      懲罰
pupil           學生，（尤指）小學生
puppy       小狗
puppy love          純愛
purple          (形)紫色的、(名)紫色
purpose         /ˈpɝː.pəs/目的
The kid kicked the ball away on purpose         這小孩故意把球踢開
puzzle          (名)謎題、(動)困惑；思索
Sean puzzled over the puzzle all day long       席恩整天苦思這個謎題
quality         品質
high quality        高品質
quantity        量
unknown quantity        「未知數」（尚未被人瞭解的人或事物）
assess          評價;評定;對…估價
The new employee is still an unknown quantity; we need more time to assess their skills and capabilities.       新員工仍然是個未知數，我們需要更多時間來評估他們的技能和能力。
quiz            小考
railroad/railway            /ˈreɪl.roʊd/鐵路
rail            /reɪl/鐵路交通；鐵路交通系統、鐵軌
High Speed Rail         高鐵
raincoat        雨衣
range           (名)範圍、(動)在一定的範圍內變動
range over something        包括
historical          歷史的；有關歷史的
comprehensive           全面的；綜合的；包羅萬象的；詳盡的
overview            概述;概觀
The professor's lecture will range over various historical periods, providing a comprehensive overview of the topic.        教授的講座將涵蓋各個歷史時期，提供該主題的綜合概述。
