L43
thrust 												(動)用力推；插入、(名)猛攻
She thrust the money into his hand.					她把錢塞進他手中。
tick 												滴答聲
The ticking of the clock kept her awake.			鐘的滴答上讓她睡不著覺。
tile 												(名動)磁磚
His roof is triled. 								他的屋頂有鋪磁磚
tin 												(名)錫；罐頭、(動)把...裝罐
The children ate two tins of beans.					孩子們吃了兩罐豆子。
toll 												(名)通行費、(動)徵收捐稅
Tolls are now collected electronically on most motorways.					現在絕大部分高速公路採用電子收費。
electronically 										電子的
motorway 											高速公路
torch 												(名)火炬、(動)放火燒
a flaming torch										熊熊燃燒的火炬
torment 											(名)痛苦、(動)使痛苦
She is a girl in torment 							她是受折磨的女孩
tournament 											錦標賽
tennis tournament									網球錦標賽
toxic												有毒的
trait 												特色
Her trait is outgoing 								她的特色是活潑
traitor 											/ˈtreɪ.t̬ɚ/ 叛徒
He is a traitor. 									他是叛徒
transaction 										交易
a business transaction								生意
transformation 										轉變
transformation from A to B 							由 A 轉到 B 
transit 											運輸
The question is whether road transit is cheaper than rail.					問題在於公路運輸是否比鐵路運輸便宜。
transition 											過渡
The health-care system is in transition at the moment.						醫療保健制度目前正在變革。
health-care 										健保
transmission 										傳達
Be careful of the risks of transmission. 			注意傳達的風險
transparent	 										透明的
He is transparent 									他心無城府
trauma 												(u 沒發聲) 外傷；精神創傷
the trauma of marriage breakdown					婚姻破裂帶來的心理創傷
marriage 											婚禮
treaty 												協定
They signed a Peace Treaty. 						他們簽訂和平協定
tribute 											進貢；讚揚
Tributes have been pouring in from all over the world for the famous actor who died yesterday.			昨天這位著名演員去世後，世界各國人士紛紛表示哀悼。
pour 												倒；灌
pay tribute 										高度讚揚
trigger 											(名)板機、(動)發射
trigger a switch 									啟動開關
trim 												(動名)修剪、(形)整齊的
My hair needs trimming.								我的頭髮需要剪一剪。
