lifetime                           一生
the chance of lifetime              千載難逢的機會
lighthouse                      燈塔
A lighthouse gives warning of passing ships                 燈塔提醒經過的船
lightning                        閃電
strike                              罷工、突然侵襲；使受折磨；使遭受重創、擊，打;撞擊;碰撞;攻擊
lightning never strikes twice               事不過二；據說表明糟糕或不尋常的事情不太可能發生在同一個人身上兩次
lily                                  百合花
limb                               (名)肢；臂；腳；翼
risk lift and limb                  不惜受傷
litter                              (名)廢棄物、(動)亂丟
litter bin                          廢物箱
lively                              精力充沛的
loaf                                /loʊf/一條(麵包)
lobby                             大廳
locate                            (動)使...坐落於...
location                        位置
lock                                (名)鎖、(動)鎖上
log                                 (名)原木、(動)伐(林木)
as easy as falling off a log                    易如反掌
lollipop                        棒棒糖；亦可寫作 lollypop
lollipop man                校園交通導護人員
loose                            /luːs/寬鬆的
lose                              /luːz/丟失
let loose                       喊出
lord                              統治者、老爺貴族、（某一領域的）巨頭，巨擘
Lord knows                  大家都知道、除了神之外無人曉得
alleged                         被說成的，（尤指在證據不足的情況下）被指控的
drug lord                      毒梟；指收購、販賣大宗毒品的人
trial                               /traɪəl/審判，審理、試驗；試用
Several alleged drug lords are to be put on trial               幾個受到指控的毒梟將被送上法庭。
loser                             失敗者
lover                             愛人
luggage                         行李
hand luggage                手提行李
kidney                            腎臟
liver                                肝臟
lung                                肺臟
iron lung                         人工呼吸器
magical                           神奇的
magicain                        魔術師
magnet                          磁鐵
permanent                    長久的、永久的
permanent magnet                永久磁鐵
maid                              少女、（飯店的）女服務員;（家中的）女傭，女僕，侍女
resort                            渡假勝地;旅遊勝地
villa                               別墅；花園住宅
In the beach resort, the apartments and villas have daily maid service              海灘渡假勝地的公寓和別墅裡每天都有女傭打掃。
old maid                        老處女
majority                        大多數
in the majority                     佔多數





L24
mall                                    大型購物中心
mankind/humankind         人類
1.
「human、humankind、people」 和 「humanity」 這四個近義詞之間是有區別的。它們的意思都和 「人、人類」 有關。比如，我們都是 「humans」，我們也是 「people」，我們也屬於 「humankind」 和 「humanity」。
「Human」 作名詞使用時的意思是 「人類」，它用來區分人類與動物、機器等物種，常用在談論生物學的語境中。
At the moment, humans cannot live on Mars.              目前，人類不能在火星上生活。
用 「human」 人類的複數 「humans」 強調人類這個物種目前無法在火星上居住。

2.
在作形容詞使用時，「human」 的意思是 「人類的」
The human body is mostly water.                 人身體絕大部分是由水構成的

3.
humankind                       不可屬名詞，它指 「人類作為一個整體的存在」
Climate change is one of the biggest challenges facing humankind today.             氣候變化是人類如今面臨的最大挑戰之一。

4.
humanity                            「人類」 的統稱，但它通常用來突出人類積極的、正面的特點、特徵
crimes against humanity                 「反人類罪」，指 「違反人類道德的罪行」。

marble                              大理石
He ate marble cake for breakfast            他早餐吃大理石蛋糕
march                               (名)行軍、(動)前進
march on                            快速經過
marker                              馬克筆
marvelous                       令人驚訝的
mathematical                    數學的
precision                           準確（性），精確（性），精密（度）
with a mathematical precision               精確的
mayor                               市長
the Mayor of taipei                 台北市長
meadow                          （常指有野花的）草地，牧場
There was a path through the meadow to the village              有一條小徑穿過草地通向村莊。
meaningful                      有意義的
a meaningful look               意味深長的一眼
meanwhile                       (名)其間、(副)同時
in the meanwhile                在同時
medal                                   獎章
deserve                                 值得；應得
He deserves a medal             他應得依面獎牌
medium/media                       媒體
medium                              中間的；中等的；適中的、媒介;方法，手段
melon                                   香瓜
melt                                    融化
mend                                修改、修理；修補；縫補
Could you mend the hole in my shirt?            你能把我襯衫上的這個洞補一下嗎？
fence                                   柵欄;籬笆;圍欄
mend one's fences                   解決糾紛
mental                               心理的
mental house                    精神病院
merry                                /ˈmer.i/快樂的
merry Chrismas!                 聖誕快樂
marry                                /ˈmer.i/結婚
the more the merry                  多多益善
mess                                    (名)混亂、(動)雜亂
mess about                          胡鬧
microphone/mike                 麥克風
microwave                           (名)微波爐、(動)用微波爐加熱
meal                                    /mɪəl/進餐;餐，一頓飯
microwave meals                     微波食品
mighty                              強大的
He looks bright and mighty              他看上去趾高氣昂
