L25
link    (名)關係、(動)連結
link up with something      結合某事
company     (名)公司；陪伴；同伴；劇團
joint   共有的；共用的；關節；接縫處
campaign        /kæmˈpeɪn/（尤指政治、商業或軍事的）專門活動，運動、從事活動；開展運動；發起運動
audience        觀眾；聽眾
The two companies decided to link up for a joint marketing campaign to reach a wider audience.      兩家公司決定聯手進行聯合營銷活動，以觸及更廣泛的受眾。
liquid      液體
washing-up liquid       洗滌劑
listener        聽者
liver       /ˈlɪv.ɚ/肝臟
complaint   抱怨；不滿；病
liver complaint     肝病
load        裝載；負重；工作量
get a load of something/somebody    讓人聽或看
absolutely      /ˌæb.səˈluːt.li/完全絕對地、（加強語氣）確實地;絕對地;極其
breathtaking        極其刺激的;美得驚人的;驚人的
Get a load of that sunset! It's absolutely breathtaking.    你瞧這個夕陽！真是令人屏息。
local       (形)當地的、(名)當地人
lone        孤單的；孤身的
loss        損失
cut one's losses        認賠殺出
revive      （使）甦醒;（使）復原;（使）復興;（使）重新流行
failing         (名)弱點；缺點、(介)如果不行，若無、(形)衰退中的；逐漸減弱的；漸趨失敗的
After months of trying to revive the failing business, the owner decided to cut his losses and close the company.       在幾個月內試圖挽救失敗的企業後，老板決定割席，關閉公司。
lower       降低
lower oneself by something      貶低人格
participate         參與
deceptive       有欺騙成分的，騙人的;造成假像的
deceit          (名)欺騙;欺詐、 deceit is worse than deception.、Deceit suggests malevolence, or, more simply, a negative intent.
deception       (名)欺騙;欺詐;隱瞞、Deception is more neutral.、For example, There is deception involved in magic tricks.
practice    實施；實踐；
resign      辭職     
instead     作為替代
He felt he would lower himself by participation in the deceptive business practices, so he close to resign instead.        他覺得參與欺詐的商業行為會貶低自己，因此他選擇辭職。
luck        幸運
magazine    雜誌
maintain    維持
maintain close relationship     維持親密關係
major       (形)主要的、(名動)主修
male    (形)男性的、(名)男性
male bonding    男性的親密友情
provide         提供；（法律或裁決）規定
avoid       避免
bonding     親密關係的形成
bond        紐帶；聯繫；關係、公債;債券、契約;合同;合約
foster      收養，代養，撫育（他人子女，通常指有限的一段時間）、鼓勵；促進；培養
unity       聯合；一致；團結；和睦
The comping trip provided an opportunity for male bonding among the members of the team, fostering a sense of unity and teamwork.       露營之旅為團隊成員提供了男性結交的機會，培養了團結和合作的意識。
manage      管理
manage with         管理
management      管理
time management     時間管理
manager         經理
mango       芒果
manner      方式、禮貌
marriage        婚禮
marry       結婚
mask        (名)面具；面罩、(動)掩蓋；偽裝
blank       空白的；茫然的；完全的；空格
cold blank mask     免無表情
mess        /mes/骯髒；雜亂
mass        /mæs/大量(的)
a mass of       一堆
master      (名)主人、(動)精通
be one's own master     獨立自主
masterpiece         傑作





L25
mat         小墊子
waitress    女服務生
The waitress puts a beer mat on the table.      女服務生把啤酒墊放桌上
match       比賽
meet one's match        棋逢對手
mate　      (名)同伴、(動)交配
running mate        競選夥伴
material        物質
mature      /məˈtʊr/成熟的、（身體上）發育成熟的
reflection      映射;映照出的影像;反射、顯示；反映；表達
on mature reflection        經過審慎考慮
meaning         意義
means       工具
by all means        想盡一切方法
measure     (動)測量、(名)方法
for good measure        外加項目
measurement         測量
waist       腰部
take one's measurement of waist         測量某人腰圍
medical     醫學的
practitioner        執業者；從事人員
medical practitioner        開業醫生
melody      旋律
bar             酒吧;酒吧的吧台、鐵柵欄、條狀物、（音樂的）小節;樂譜的小節線
a few bars of melody    幾小段旋律
membership      會員資格
