L39
proceed                         (動)進行；行進、(名)收益
proceed from something                  由...造成
The proceeds of the concert will go to charity              音樂會的收益將捐獻給慈善機構
productive                      /prəˈdʌktɪv/生產的；多產的；引起
Jill is a productive worker                 吉爾是高效的員工
profession                      專業
by profession                 以...為職業
professional                   (形)專業的、(名)專家
profitable                      有利潤的
prominent                     /ˈprɑːmɪnənt/顯著的
He is a prominent politician.               他是傑出的政治家
politician                      /ˌpɑːləˈtɪʃn/政客；政治家
promising                    /ˈprɑːmɪsɪŋ/有前途的；有希望的、(動)承諾；保證
a promising newcomer                有前途新人
newcomer                    /ˈnuːkʌmər/新手
promotion                     促進
The news of her promotion went over well with her colleagues.                   她晉升的消息一傳開，同事都為她高興
colleague                       同事
college                           大學
get promotion               被升官
promote                       /prəˈmoʊt/促進；推動；提升
prompt                         /prɑːmpt/(名)提醒、(動)促使、(形)即時的
prompt payment          即期付款
pronunciation               發音
proposal                        提議
submit proposal             提交建議
prosper                          /ˈprɑːspər/繁榮
He seems to be prospering after he becomes an actor                     在他成為演員以後，他似乎一帆風順
prosperity                      繁盛
peace and prosperity            民安繁榮
prosperous                      /ˈprɑːspərəs/繁榮的；成功的
prosperous economies            經濟繁榮
economies                      /ɪˈkɑnəmiz/經濟；經濟結構
protein                             蛋白質
vegetable protein               植物性蛋白
protest                             抗議
These protests have really made the government sit up and take notice.       這些抗議活動確實引起了政府的重視       
under protest                       無奈地
psychological                   /ˌsaɪkəˈlɑːdʒɪkl/心理學的
psychological moment            最佳時機
psychologist                        /saɪˈkɑlədʒəst/心理學家
Emma is a clinical psychologist             艾瑪是臨床心理學家
clinical                                臨床
psychology                          心理學
