L23
innovation 										(名)革新
innovation in 									在...方面革新
Capitalism stresses innovation, competition and individualism. 				資本主義強調的是創新、競爭和個人至上。
capitalism 										資本主義
stress 											(動)強調、(名)壓力
innovative 										創新的
an innovative design 							創新設計
inquiry 										/ˈɪnkwəri/詢問；調查
inquire 										查詢
He is an inquiry agent 							他是私家偵探
agent 											代理人；代理商
insane 											/ɪnˈseɪn/瘋狂的
That was insane 								那太瘋狂了
installation 									就任、安裝
institute 										/ˈɪnstɪtuːt/(名)學會；學院(通常指專門研究、教育或培訓)；機構、(動)創立
He wants to  study at a research institue. 			他想去讀研究所
institution 									機構(廣泛的術語，可表示任何類型的組織機構)
intact 											完整無缺的
remain intact 									保持完整無缺
Few buildings survived the war intact. 			戰爭之後沒幾座完好的建築了。
integrate 										整合
These programs can be integrated with your existing software. 			這些程式能和你的已有的軟體整合成一體。
existing 										/ɪɡˈzɪstɪŋ/存在
integration 									整合
economic integration 							經濟整體化
She became a leading promoter of European integration. 			她成為歐洲一體化的主要支持者。
European 										歐洲的
integrity 										正直
Kim behaves with integrity 						金表現正直
intensify 										加強
intensify an attack 							加強攻擊
intent 											(名)意圖；目的
attempt											(動)企圖；嘗試
intent to 										...的意圖
interference 									/ˌɪntərˈfɪrəns/干涉；干擾
He think it is political interference 			他認為那是政治干預
interior 										/ɪnˈtɪriər/(形)內部的、(名)內部
Emma is an interior decorator 					艾瑪是室內設計師
decorator 										裝飾者；油漆匠
interpretation 									口譯；解釋；演繹
an interpretation of 							對...演出
It is not possible for everyone to put their own interpretation on the law. 				不可能讓每個人自行解釋法律。
own interpretation 								自己的解釋
interval 										間隔
interval between 								間隔距離為
The forecast said there would be sunny intervals and showers. 			天氣預報說會有晴天和陣雨。
intervention 									介入
intervention in 								介入某事
Military intervention will only aggravate the conflict even further. 				軍事介入只會使衝突加劇。
aggravate 										/ˈæɡrəveɪt/加劇
conflict 										衝突
further 										進一步的；更多的
investigator 									調查者
Holmes was a private investigator 				福爾摩斯是私家偵探
irony 											諷刺
a hint of irony 								一絲諷刺
She spoke with heavy irony. 					她的話充滿了諷刺。
