L7
carpenter           /ˈkɑːr.pɪn.t̬ɚ/木匠
carpet                (名)地毯、(動)鋪地毯
carriage             嬰兒車；四輪馬車；（火車）車廂；貨運;運費
cart                    (名)手推車；（兩輪或四輪的）運貨馬車、(動)載運
cast                    投擲
cast one's mind back            回想
gather                收集，搜集;聚集，集攏
adventure           冒險，歷險;奇遇;刺激
As the old friends gathered, they cast their minds back to the adventures they had shared during their college years.         當老朋友們聚在一起時，他們回想起在大學時期一起分享的冒險。  
casual                 偶然的；（衣服）休閒的;便裝的
a casual manner                 漫不經心
colleague           同事;同僚
She greeted her colleagues in a casual manner, chatting and laughing as if they were old friends.           她以一種隨意的方式打招呼，聊天和笑著，彷彿他們是老朋友一般。
cattle                  牛
kittle cattle           一群無法管理且任性的人
cave                    (名)洞穴、(動)讓步
humid                 /ˈhjuː.mɪd/（空氣和天氣狀況）潮濕的，濕潤的
The cave is dark and humid              洞穴又暗又潮濕
champion            冠軍
charm                  魅力
charm something out of somebody             利用魅力來獲取
manage              成功做到，順利完成（尤指困難之事）；能夠；管理
demeanor            舉動，行為；風度
engagin               令人愉快的;有吸引力的;迷人的
She managed to charm the information out of him, using her friendly demeanor and engaging conversation.              她成功地迷倒了他，利用她友好的舉止和引人入勝的對話，取得了信息。
charming             可愛的;迷人的;有魅力的
chat                     聊天
cheek                   臉頰
turn the other cheek            受到猛烈攻擊而不反擊
cheerful                興高采烈的
cherry                  (名)櫻桃、(形)櫻桃紅的
cherry red             鮮紅色
breast                   胸部；乳房
chest                      /tʃest/胸膛
get something off one's chest          傾吐心事
chill                       (名)寒冷、(動)(使)冷卻、(形)寒冷的
She had a chill of fear             他有點害怕
chilly                      寒冷的
chimney                 煙囪
chin                        下巴
keep one's chin up          不灰心
chip                        (名)碎片；晶片炸薯條；晶片、(動)削
have had your chips             失勢，完蛋，垮臺
He has had his chips            他注定失敗
chop                        (動)砍；劈、(名)排骨
cigarette                  雪茄菸；香菸
cinema                    電影院
circus                      馬戲團





L8
citizen                     公民
civil                         市民的
civil war                   內戰
clay                         /kleɪ/黏土；陶土
flaw                          缺陷；錯誤；缺點；缺陷，瑕疵
feet of clay               is an idiom used to refer to a weakness or character flaw.
Do you know what Tim's feet of clay are?            你知道提姆致命的弱點為何？
cleaner                     清潔工
vacuum                    /ˈvæk.juːm/真空
vacuum cleaner        吸塵器
client                        客戶
clinic                         /ˈklɪn.ɪk/診所
clip                            (名)迴紋針、(動)夾住
clip off                      縮短
closet                       /ˈklɑː.zət/衣櫥
come out of the closet              承認是同性戀
clothe                       幫....穿衣
clothes                     衣服
clown                       /klaʊn/(名)小丑、(動)開玩笑
He is always a clown            他總是活寶
clue                            線索
