L39
sparkle 									(動)閃爍、(名)火花
She has sparking eyes. 						她雙眼有神
specialist 									專家
He is a tumor specialist 					他是腫瘤專家
tumer 										腫瘤
specialize 									專攻
The shop specialize in cheesecake. 			這家店專攻起司蛋糕
specialty 									專業
specialty stores 							特產店
specify 									具體指定
He did not specify the time and place. 		他沒有具體說明時間和地點
specimen 									樣本
They were fine specimens of British youth!	他們堪稱英國青年的優秀代表！
British 									英國
spectacular 								(形)可觀的、(名)奇觀
spectacular views 							壯觀的景色
spectator									觀眾
thousands of spectators 					成千的觀眾
spectrum 									光譜；譜
A spectrum is formed by a ray of light passing through a prism.			一束光通過棱鏡就會形成光譜
formd 										形成
prism 										稜鏡
speculate									沉思；推測
It is useless to speculate why he did it.	對他為什麼這麼做妄加猜測毫無用處
sphere										球體；範圍
sphere of influence 						勢力範圍
He and I moved in totally different social spheres.				我和他處在完全不同的社會圈裡
move in 									共處一室
spicy 										辛辣的
spine 										/spaɪn/脊椎、植物的刺
The disease had deformed his spine. 		疾病使他的脊椎變形了
deformed 									變形的；改變
a cactus with spines 						有刺的仙人掌
sponge 										(名)海報；海綿、(動)吸收
spongeBob									海綿寶寶
sponsor 									贊助者
The player tried to attract sponsors. 		選手試圖吸引贊助者的注意
sponsorship 								贊助
spouse 										/spaʊs/配偶
What's is your spouse's name? 				你的配偶叫什麼名字？
squad 										/skwɑːd/小隊
a squad car 								警車
Bomb squad officers 						拆彈小組人員
squash 										(名)擠壓、(動)壓扁
How many people are they going to try and squash into this bus?			他們打算把多少人塞進這輛公車？
squat 										/skwɑːt/(形)蹲著的、(名)蹲坐、(動)蹲下
He is squatting on the ground 				他正蹲在地上
stability 									穩定
social stability 							社會穩定
stack 										(名)乾草堆、(動)形成堆
a stack of books 							一綑書
stain 										(名)汙點、(動)弄髒 /steɪn/污漬、汙點；我英-斯坦因
The white dress stains easily 				白色洋裝容易髒
stake 										(名)股份、(動)把...押下打賭
How much was the stake?						下了多少注？
