L19
enlarge                             (動)擴大
Reading will enlarge your vocabulary                    閱讀可以擴大詞彙量
enlargement                     (名)擴張
If you like the picture I can send you an enlargement of it             如果您喜歡這張圖片，我可以寄給您放大的圖片
enlargement of A                擴張 A 的 ...
insufficient                            不足的；不充分的
There is insufficient space for enlargement of the building                 沒有足夠的空間來擴建建築物
enormous                            巨大的
an enormous amount of money                 鉅款
ensure                                  保證
entertain                               使歡樂；娛樂；招待；款待
inform                                   (動)知會；通知；報告、(形)不成形的；無形的
entertain and inform            知識娛樂兼具
entertainment                      娛樂
live entertainment               現場直播娛樂
enthusiasm                          熱衷
She had lost her enthusiasm in playing the piano                她對彈琴已失去熱衷
equality                                平等
equality between A and B            A 和 B 平等
equip                                   裝備
The lab is poorly equipped                  這間實驗室設備簡陋
equipment                           裝備
He wants to purchase some office equipment              他想買些辦公室設備
era                                         /ˈɪrə/時代；年代；紀元
Christian era                           西元；公元；基督紀元
essential                                   (形)必要的、(名)要素
Education is essential for the position.                教育對這職位很重要
establish                               建立
Establish as valid or genuine                   確定為有效或真實
establishment                       建立
research establishment                  研究機構
estimate                                評估
Can you give me a rough estamate of the number of chairs?           你能給我粗略估計一下椅子的數量嗎？
ethnic                                   (形)種族的；民族的、(名)少數民族的一員
ethnic strife                           種族衝突
extreme                                 (形名)極端；極度；極限
demand                                  (名)需求；需要；要求、(動)強烈要求；需要
autonomy                                自治；自主權
And at the exteme, demands for local autonomy can lead to ethnic strife and civil war.                     在極端情況下，對地方自治的要求可能導致種族衝突和內戰
evaluate                                    對....評價
Please evaluate how the health care system is working               請對健保效果做出評價
evaluation                              估算
an evaluation of                    評價
eventual                                最後的
Everything's eventual               世事無常





L20 
evidence                        (名)證據、(動)證據
in evidence                         顯而易見；明顯的；證據確鑿
The police were much in evidence at today's demonstration.              在今天的示威活動中，警察的身影非常明顯
evident                         (形)明顯的
with evident enjoyment                      興致勃勃
exaggerate                  /ɪɡˈzædʒəreɪt/誇大
He is not exaggerating.                 他沒有誇大其辭
Lots of men tend to exaggerate their symptoms when they have a minor illness.               許多男性在患有小病時往往會誇大自己的症狀
exception                   例外
make an exception               成為例外
exhaust                         /ɪɡˈzɔːst/(名)排氣、(動)耗盡
Within three day they had exhausted their supply of food.               三天之內，他們就耗盡了食物供應
exhausted                       精疲力盡的；耗盡的
I sat down at the breakfast table in an exhausted condition.                    我疲憊不堪地坐在早餐桌前
exhibit                             (名)展示品、(動)展示
expand                              擴大；增加
We've expanded the business by opening two more stores.                 我們透過開設另外兩家商店來擴大業務
expand on something             闡述
Could you expand on that point, please?                 請你把這一點詳細說明一下好嗎？
expansion                           擴張
expansion slot                      電腦的擴充槽
experimental                    實驗性的
expanation                          解釋
explosion                           爆炸
population explosion                人口爆炸
explosive                               (形)爆炸性的、(名)炸藥
utmost                                      (形)最大的；極度的、(名)最大極限
caution                                     (名)小心、(動)警告
exercised                                   行使；鍛鍊；訓練、可執行的
The utmost caution must be execrised when handing explosives.                   處理爆炸物時必須格外小心
an explosive temper                     脾氣暴躁
expose                                      (動)使暴露
exposure                                  (名)暴露、面臨；遭受
the exposure of                         對...揭露
cope                                        處理；對付
The body cannot cope with sudden exposure to stress.                身體無法承受突然面臨的重壓
extend                                      延長
The concert has extended for another two hours.                 演唱會又延長兩小時
extent                                      程度；範圍；大小
to....extent                                在某程度上
You can't see the full extent of the beach from here.                   從這裡你無法看到海灘的全貌
facial                                      臉的
cleansing                               (動)清洗；清潔、(名)淨化、(形)清潔用的
facial cleansing                        洗面乳
facility                                        設備
storage facilities                          儲存設施
faithful                                        忠實的
fame                                            名聲
instant                                          (形)立即的、(名)瞬間
win instant fame                        一夕成名





L21
fantastic                               想像中的；很棒的
a fantastic project                 很棒的方案
fantasy                                 空想
live in a world of fantasy              活在幻想中
farewell                                告別；再見
The man said his farewell and cried                 男子告別後就哭了
fasten                                  繫緊
fasten your seatbelt                繫緊安全帶
fatal                                   致命的
It'd be fatal to try and stop them now                  現在嘗試阻止他們將是致命的
favorable                           有幫助的；有利的；順利的
Such events occur only when the extrenal conditions are favorable.          此類事件只有在外部條件有利時才會發生
a favorable review              好評
fax                                         傳真
feast                                   盛宴；宴會
feast one's eye                 大飽眼福
feedback                            回應
ferry                                   渡船
The students need to be ferried to school                   這些學生要坐船渡河上學
fertile                                 肥沃的
revolutionary                       革命的；巨變的
movements                           運動；活動；遷移
The region at the time was fertile ground for revolutionary movements.              當時該地區是革命運動的沃土
fetch                                   (動)拿來、(名)鬼
Could you fetch me my bag?              你能拿給我包嗎？
fetch and carry                         替人打雜
fiction                                 小說
He is interested in reading fiction             他對看小說很有興趣
fierce                                  /fɪrs/猛烈的；兇猛的
look fierce                         表情凶狠
finance                                 (名)財政、(動)資金供給
finance house                       金融公司
financial                               財政的
He got financial aid                他得到助學貸款
fireplace                               火爐
flatter                                     討好；奉承；使高興
He is trying to flatter his teacher             他試圖諂媚他的老師
flea                                        /fliː/跳蚤
with a flea in one's ear                用難聽的話將人轟走
flee                                        /fliː/逃走
He was caught trying to flee the country                他試圖逃離該國時被抓住了
flexible                                    有彈性的
flexible hours                          彈性時間
fluent                                      流暢的
flush                                       沖洗
toxins                                      /ˈtɑksənz/毒素
Drinking lots of water will help to flush toxins out of the body.               大量飲水有助於清除體內的毒素
