coach                   (名)教練、(動)指導
cock                     /kɑːk/公雞
cocktail                雞尾酒
coconut               椰子
collar                    /ˈkɑː.lɚ/衣領
hot under the collar            生氣的
collection             收集 
collection box      募款箱
colony                  /ˈkɑː.lə.ni卡了你/殖民地
former                  較早的，早先的;以前的;舊時的
former American colonies            前美國殖民地
colorful                彩色的
column                專欄
comfort               (名)舒適、(動)安慰
Live in comfort                 住得舒服
comma                逗號
comma fault        逗號錯誤
committee           委員會





L9 
communicate             溝通
comparison                對比
They made a comparison of different countries' eating habits.           他們對不同國家的飲食習慣作了一番比較。
by comparison           相較之下
compete                     競爭
complain                    (動)抱怨
complaint                   (名)抱怨
concert                       /ˈkɑːn.sɚt/音樂會
conclusion                  結論
in conclusion              結論是
cone                           /koʊn/圓錐形
ice cream cone                  冰淇淋筒
confirm                      確認
confuse                      使困惑
confuse by                 被...感到困惑
connect                     連接
connect up                連接
conscious                  有知覺的
He was conscious that someone was looking at him            他感覺到有人正在看他
considerable              值得考慮的
constant                    (形)不變的；重複的、(名)常數
This fan is in constant use             電風扇常使用
continent                   /ˈkɑːn.t̬ən.ənt/大陸；洲
They are talking about the African continent                他們正在討論非洲大陸
controller                  管理人
cooker                       烹調器具
pressure cooker        壓力鍋
costly                        價格高的
a costly mistake            重大損失
cotton                       /ˈkɑː.t̬ən/棉花
cotton-picking           （用於強調有點氣惱）該死的，糟糕的，討厭的
cough                         /kɑːf/咳嗽
countable                   可數的
county                        （英國、愛爾蘭的）郡；縣
Sam lives in Chiayi County          山姆住在嘉義縣
crab                            螃蟹
dressed crab               加工過的螃蟹
