L25
legitimate 									/lɪˈdʒɪtɪmət/(形)合法的、(動)使合法的
legitimate excuse 							合乎情理的藉口
excuse 										藉口；辯解
lest 										/lest/以免；免得
He calls her lest she should be late. 		他打電話給她，免得她遲到
liability 									/ˌlaɪəˈbɪləti/責任
Because of the defect, the company needs to bear liabilities. 		因為瑕疵，該公司必須承擔責任
defect 										缺陷；缺點；背叛
bear 										熊；承擔
likelihood 									可能性
likelihood of 								可能...
likewise 									同樣地
His second job is likewise bad. 			他第二份工作一樣不好
loop 										環狀物
Don't forget Hank; he is in the loop. 		別忘了漢克，他也是其中一員
lounge 										/laʊndʒ/(名)休息室、(動)閒蕩
He had some drinks at the lounge bar. 		他在休閒酒吧喝酒
lump 										/lʌmp/(名)一塊、(動)結塊
have a lump in one's throat 				哽咽
She could feel a lump in her breast. 		她摸到自己的乳房上有一個腫塊
breast 										胸部
mainstream		 							(河的)主流
mainstream class 							主流課程
maintenance									保養
building maintenance 						大樓保養
mammal 										/ˈmæml/哺乳動物
Whales are mammal 							鯨魚是哺乳動物
whales 										/weɪlz/鯨魚
mandate 									/ˈmændeɪt/命令
That mandate bans the use of fossil fuel-powered cars. 			那項命令禁止使用燃油車
fossil 										化石；思想僵化的人
fuel-power 									燃料驅動的
fuel 										燃料
manifest 									/ˈmænɪfest/(動)顯示、(形)顯然的
He doesn't manifest mush desire to get the job. 			他沒顯示想要得到工作的意願
manipulate 									/məˈnɪpjuleɪt/操作
The boss knew how to manipulate people. 		老闆知道如何操縱人
mansion 									大廈豪宅
She will spend one night in the mansion with her friend 		他將和朋友在豪宅住一晚
marine 										(形)海洋的、(名)海運業
He is a marine biologist. 					他是海洋生物學家
masculine 									/ˈmæskjəlɪn/(形)男性的、(名)男性
Mark is very masculine. 					馬克很有男子氣概
massage 									(名)按摩、(動)給...按摩 
ego massage 								自我激勵
massive 									大量的
The castle is massive 						城堡太巨大了
masterpiece 								傑作
a masterpiece of							...的傑作
